State,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
Ac_An,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ac_As,0.0,0.0,0.0,4.2,4.300000000000001,21.700000000000003,12.1,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ac_At,0.0,0.0,0.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ac_Cd,0.0,0.0,0.0,0.0,3.0,3.0,3.15,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ac_Cr,0.0,0.0,0.0,0.0,3.4,1.1,6.9,6.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ac_Ni,0.0,0.0,0.0,3.5,1.7,44.2,22.700000000000003,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ac_Pb,0.0,4.0,0.0,14.700000000000001,10.399999999999999,18.1,11.5,6.300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ac_Ph,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bo_AGOC-3A,1.8470000000000002,348.842,8.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bo_AOX,502.2,0.0,0.0,861.0,0.0,0.0,524.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bo_An,4.704,3.429,8.564,6.616,0.0,0.0,4.199000000000001,1.85,2.5190000000000006,2.3629999999999995,3.3129999999999997,2.6510000000000002,0.029,1.088,0.21000000000000002,0.27,1.96,0.0,0.0
Bo_As,0.0,0.0,25.247,0.0,0.0,0.0,21.1,0.0,8.64,0.0,0.0,0.0,0.242,0.0,0.0,0.0,0.0,0.0,0.0
Bo_At,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,3.9829999999999997,9.471,4.526,0.096,0.0,0.0,0.11,0.6300000000000001,0.0,0.0
Bo_Cd,0.0,0.0,1.899,2.9431000000000003,13.5837,49.7381,62.2204,0.0,0.0,288.913,146.113,373.364995,170.885,71.608,26.5,68.53999999999999,50.160000000000004,100.97999999999999,4.05
Bo_Ch,0.8200000000000001,8.646,7.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bo_Cr,0.0,0.0,27.776999999999997,10.940999999999999,29.287399999999998,95.10730000000001,269.7858,0.0,0.0,153.04899999999998,144.637,109.31,196.614,117.81299999999999,262.0899999999999,381.23,384.46000000000004,255.0,225.0
Bo_Me,1.1469999999999998,15.190999999999999,8.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bo_Ni,0.0,0.0,55.415000000000006,16.356099999999998,0.0,148.6014,132.6763,0.0,0.0,259.86699999999996,151.993,148.39,295.38800000000003,162.661,70.0,5.4399999999999995,0.0,0.0,141.0
Bo_Pb,0.0,0.0,63.058,30.777,23.43,221.5066,112.2897,0.0,0.0,257.511,617.078,343.910999,249.697,252.98499999999999,416.26,565.6800000000001,1209.22,560.0,84.0
Bo_Ph,0.0,0.0,0.0,0.0,0.0,0.0,5.5,3.4000000000000004,0.2578,30.345,20.944000000000003,0.04,0.0,0.0,2.2,0.0,0.0,0.0,0.0
Bu_AGOC-3A,9.005000000000003,3.2940000000000005,2.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
